Stenocactus wippermannii	Amanda Ghassaei	Stenocactus wippermannii		cactus	{"centerX":1141,"centerY":1462,"angle":137.5,"reverse":false,"imageWidth":2348,"imageHeight":3114,"uuid":"c7189bd3-4f7d-4e39-bb1c-03196d5b83ec"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Red Cabbage	Amanda Ghassaei	Brassica oleracea	Red Cabbage	vegetable, edible	{"centerX":1232,"centerY":1172,"angle":137.5,"reverse":false,"imageWidth":2433,"imageHeight":2433,"uuid":"56d8bdd9-236e-4db1-87f2-2a41ce06bc04"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Bromeliad NoID	Amanda Ghassaei	Bromeliad			{"centerX":1504,"centerY":1760,"angle":137.5,"reverse":true,"imageWidth":3024,"imageHeight":4032,"uuid":"1127fe49-d1b6-45a7-97fc-5641b612fb04"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Haworthia cymbiformis var. obtusa	Amanda Ghassaei	Haworthia cymbiformis var. obtusa		succulent	{"centerX":1470,"centerY":1957,"angle":137.5,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"be038707-f99e-4fdb-b08a-dbc1723c6cf3"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Astrophytum myriostigma	Amanda Ghassaei	Astrophytum myriostigma		cactus	{"centerX":1473,"centerY":2055,"angle":144,"reverse":true,"imageWidth":3024,"imageHeight":4032,"uuid":"096559c4-8298-47e7-9418-aeaad09879a9"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Aeonium leucoblepharum	Amanda Ghassaei	Aeonium leucoblepharum		succulent	{"centerX":1504,"centerY":1851,"angle":137.5,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"5944b462-dee3-4bc4-9d01-ce6f256a7d25"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Agave 'Blue Glow'	Amanda Ghassaei		Agave Blue Glow	succulent	{"centerX":1496,"centerY":2043,"angle":137.5,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"3a6d76a6-7272-495b-b02e-803c0ac046b8"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Mammillaria longiflora stampferi	Amanda Ghassaei	Mammillaria longiflora stampferi		cactus, flowering	{"centerX":1334,"centerY":1801,"angle":137.5,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"83292ef5-6858-4697-8d40-f434a93845d3"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Haworthia cooperi	Amanda Ghassaei	Haworthia cooperi		succulent	{"centerX":1613,"centerY":2269,"angle":137.5,"reverse":true,"imageWidth":3024,"imageHeight":4032,"uuid":"2b3ea2a1-00e1-4010-aa1b-d342a64ec8a7"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Echeveria 'Doris Taylor'	Amanda Ghassaei	Echeveria	Echeveria 'Doris Taylor'	succulent, fuzzy	{"centerX":1575,"centerY":1664,"angle":137.5,"reverse":true,"imageWidth":3024,"imageHeight":4032,"uuid":"bcd4f940-d753-45f4-a76f-1ba9ed733bae"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Echeveria 'Rosea'	Amanda Ghassaei	Echeveria	Echeveria 'Rosea'	succulent	{"centerX":2266,"centerY":1411,"angle":137.5,"reverse":true,"imageWidth":4032,"imageHeight":3024,"uuid":"3a62ade6-0c77-47bf-8451-a533113910bd"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Echinopsis subdenudatum 'Dominoes'	AmandaGhassaei	Echinopsis subdenudatum	Echinopsis 'Dominoes'	cactus	{"centerX":1849,"centerY":1541,"angle":60,"reverse":false,"imageWidth":4032,"imageHeight":3024,"uuid":"d86bba2d-4630-43f4-bc6d-d24b0ca220e4"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Aeonium 'Sunburst'	Amanda Ghassaei	Aeonium decorum f. cristata	Aeonium 'Sunburst'	succulent, variegated	{"centerX":1286,"centerY":1528,"angle":137.5,"reverse":true,"imageWidth":3024,"imageHeight":3024,"uuid":"2d53b36e-ebcf-4c7f-a87f-87bdb17e395c"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Cactus NoID	Amanda Ghassaei			cactus	{"centerX":1494,"centerY":2114,"angle":50.9,"reverse":true,"imageWidth":3024,"imageHeight":4032,"uuid":"009aa777-3fa5-42d6-9467-322d86f8e9d5"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Agave filifera	Amanda Ghassaei	Agave filifera		succulent	{"centerX":1263,"centerY":2403,"angle":137.5,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"3a92f2df-c89f-4b3e-bce1-2dd0e6e35b8d"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Echeveria lilacina	Amanda Ghassaei	Echeveria lilacina		succulent	{"centerX":1550,"centerY":2050,"angle":137.5,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"a17197b1-1e7f-4490-9555-26fb9de3a21c"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Artichoke	Amanda Ghassaei	Cynara cardunculus	Artichoke	vegetable, edible, flower	{"centerX":1397,"centerY":1377,"angle":137.5,"reverse":true,"imageWidth":2673,"imageHeight":2673,"uuid":"e9acdbad-1556-41a3-9128-8a24abc2f751"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Mammillaria zweilmanniana 'Pink Crown'	Amanda Ghassaei	Mammillaria zweilmanniana	Mammillaria 'Pink Crown'	cactus, flowering	{"centerX":1532,"centerY":1734,"angle":275,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"94bb5c38-c275-4d61-85fe-28f03f911726"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
NoID	Amanda Ghassaei				{"centerX":1444,"centerY":1657,"angle":137.5,"reverse":true,"imageWidth":3024,"imageHeight":4032,"uuid":"b025e866-e182-43af-a65a-3622834b0043"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Succulent NoID	Amanda Ghassaei			succulent	{"centerX":1378,"centerY":1355,"angle":137.5,"reverse":true,"imageWidth":2712,"imageHeight":2712,"uuid":"987a7ff7-5c2e-4ee9-a73e-229e61e7f9b1"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Echeveria 'Brown Rose'	Amanda Ghassaei	Echeveria	Echeveria 'Brown Rose'	succulent	{"centerX":1335,"centerY":2112,"angle":137.5,"reverse":true,"imageWidth":3024,"imageHeight":4032,"uuid":"704c118c-e58d-41bb-a6c5-233bbd626318"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Haworthia marumiana var. batesiana	Amanda Ghassaei	Haworthia marumiana var. batesiana		succulent	{"centerX":1494,"centerY":1942,"angle":137.5,"reverse":true,"imageWidth":3024,"imageHeight":4032,"uuid":"93826555-837b-475e-9178-c3a148293983"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Cactus NoID	Amanda Ghassaei			cactus, flowering	{"centerX":1399,"centerY":2154,"angle":137.5,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"80b49dd8-d569-47c9-977a-9b35214882fd"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Aeonium 'Emerald Ice'	Amanda Ghassaei	Aeonium	Aeonium 'Emerald Ice'	succulent	{"centerX":1642,"centerY":2011,"angle":52.9,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"4391a6cb-2a7c-4eb6-bcf2-4ca63b3679ad"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Bromeliad NoID	Amanda Ghassaei	Bromeliad	Bromeliad		{"centerX":1563,"centerY":1870,"angle":137.5,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"5b691f06-9413-40d1-9e26-e54470664d6a"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Fanged Aloe	Amanda Ghassaei			succulent	{"centerX":1304,"centerY":2048,"angle":137.5,"reverse":false,"imageWidth":3024,"imageHeight":4032,"uuid":"ab3e15ee-32ef-4367-b797-fc273e0ceaf3"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE
Mammillaria longiflora stampferi	Amanda Ghassaei	Mammillaria longiflora stampferi		cactus	{"centerX":1412,"centerY":1857,"angle":169.8,"reverse":true,"imageWidth":3024,"imageHeight":4032,"uuid":"156375cc-437c-4b9b-a626-692a9244c462"}	US	CA	San Francisco	amandaghassaei	amandaghassaei	TRUE	TRUE